NEW FILES
- app/Http/Controllers/Admin/DepartmentController.php
- app/Http/Controllers/Api/TeacherSchemeController.php
- app/Http/Controllers/Hod/SchemeDashboardController.php
- app/Http/Controllers/Teacher/SchemeController.php
- app/Models/Department.php
- app/Models/DepartmentUser.php
- app/Models/Scheme.php
- app/Models/SchemeItem.php
- app/Models/SchemeItemSubtopic.php
- app/Models/SchemeProgressLog.php
- app/Models/Syllabus.php
- app/Models/SyllabusSubtopic.php
- app/Models/SyllabusTopic.php
- database/migrations/2026_06_25_000001_create_departments_table.php
- database/migrations/2026_06_25_000002_create_department_user_table.php
- database/migrations/2026_06_25_000003_create_syllabuses_table.php
- database/migrations/2026_06_25_000004_create_syllabus_topics_table.php
- database/migrations/2026_06_25_000005_create_syllabus_subtopics_table.php
- database/migrations/2026_06_25_000006_create_schemes_table.php
- database/migrations/2026_06_25_000007_create_scheme_items_table.php
- database/migrations/2026_06_25_000008_create_scheme_item_subtopics_table.php
- database/migrations/2026_06_25_000009_create_scheme_progress_logs_table.php
- resources/views/admin/departments/index.blade.php
- resources/views/hod/schemes/dashboard.blade.php
- resources/views/hod/schemes/show.blade.php
- resources/views/teacher/schemes/create.blade.php
- resources/views/teacher/schemes/index.blade.php
- resources/views/teacher/schemes/show.blade.php
- resources/views/teacher/schemes/partials/topic-chip.blade.php
- SCHEMES_INSTALL_NOTES.md
- SCHEMES_CHANGED_FILES.txt

MODIFIED FILES
- app/Models/User.php
- app/Models/Teacher.php
- app/Models/TeacherSubject.php
- routes/admin.php
- routes/api.php
- routes/teacher.php
- resources/views/admin/dashboard.blade.php
- resources/views/teacher/dashboard.blade.php
